[0.361s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.390s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.392s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.396s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.417s] [ 25%] Built target BloomVisualPlugin_autogen
[0.420s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.426s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.450s] [ 50%] Built target BloomVisualPlugin
[0.458s] [ 75%] Built target LensFlareVisualPlugin
[0.471s] [100%] Built target TrafficLightsGUIPlugin
[0.641s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.853s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[0.931s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.931s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.932s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.961s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.973s] [ 25%] Built target BloomVisualPlugin_autogen
[0.983s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.050s] [ 50%] Built target LensFlareVisualPlugin
[1.073s] [ 75%] Built target BloomVisualPlugin
[1.116s] [100%] Built target TrafficLightsGUIPlugin
[1.147s] [36mInstall the project...[0m
[1.159s] -- Install configuration: "Release"
[1.164s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.165s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.166s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.166s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.166s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
