[0.476s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.577s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.577s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.577s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.577s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.577s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.577s] [ 25%] Built target BloomVisualPlugin_autogen
[0.603s] [ 50%] Built target LensFlareVisualPlugin
[0.607s] [ 75%] Built target BloomVisualPlugin
[0.617s] [100%] Built target TrafficLightsGUIPlugin
[1.193s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.563s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.683s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.690s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.691s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.725s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.727s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.735s] [ 25%] Built target BloomVisualPlugin_autogen
[1.776s] [ 50%] Built target LensFlareVisualPlugin
[1.789s] [ 75%] Built target BloomVisualPlugin
[1.804s] [100%] Built target TrafficLightsGUIPlugin
[1.870s] [36mInstall the project...[0m
[1.889s] -- Install configuration: "Release"
[1.889s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.890s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.890s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.890s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.890s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.893s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
