[0.477s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.537s] [  0%] Built target _catkin_empty_exported_target
[0.570s] [100%] Built target lanelet2_io
[0.743s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.892s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[0.994s] [  9%] Built target gtest
[1.016s] [  9%] Built target _catkin_empty_exported_target
[1.057s] [ 19%] Built target gtest_main
[1.088s] [ 52%] Built target lanelet2_io
[1.130s] [ 61%] Built target lanelet2_io-TestBinHandler-test
[1.133s] [ 71%] Built target lanelet2_io-TestOsmHandler-test
[1.152s] [ 80%] Built target lanelet2_io-TestSimpleUsage-test
[1.153s] [ 90%] Built target lanelet2_io-TestLanelet2Io-test
[1.160s] [100%] Built target lanelet2_io-TestOsmFile-test
[1.225s] [100%] Built target tests
[1.324s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[1.572s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
[1.772s] [  0%] Built target _catkin_empty_exported_target
[1.772s] [100%] Built target lanelet2_io
[1.772s] [36mInstall the project...[0m
[1.797s] -- Install configuration: "Release"
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
[1.797s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io
[1.805s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
[1.806s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
[1.807s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
[1.807s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
[1.807s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
[1.959s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:/opt/ros/melodic/lib:/usr/local/cuda-10.0/lib64 PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
