Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/pkgconfig/runtime_manager.pc
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/ftrace.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/proc_manager.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/runtime_manager_dialog.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/test_pub.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/test_srv.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/3dm_gx5_15.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/add_perm.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/adis16470.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/avt_vimba.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/gazebo.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/mti300.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/vg440.sh
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/cleanup
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run_proc_manager
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/subnet_chk.py
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/computing.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/data.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/empty.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/interface.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/main.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/map.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/qs.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr.wxg
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr_icon.xpm
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/sensing.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/setup.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/simulation.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/state.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/status.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/topics.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/vector_map_files.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/viewer.yaml
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_1.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2_white.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/axe.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/database.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/dec.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/inc.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/mobile.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/nagoya_university.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/tablet.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/lib/runtime_manager/images/vehicle.png
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/avt_camera.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/calibration_publisher.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/ex_mat_pub.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/check.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/control.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/init.launch
