Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/lib/pkgconfig/vehicle_model.pc
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/body.dae
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/_51225ex2diffuse.jpeg
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/_51225ex1diffuse.jpeg
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/wheel.dae
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/README.md
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/vehicle.xacro
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/steering.xacro
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/wheel.gazebo
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/body.xacro
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/vehicle.gazebo
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/actuator.xacro
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/steering.gazebo
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/wheel.xacro
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/config
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/config/vehicle_info.yaml
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/config/controller.yaml
-- Up-to-date: /home/point001/autoware.ai/install/vehicle_model/share/vehicle_model/config/calibration.yaml
