[0.661s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.669s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.669s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.669s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.675s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.677s] [ 25%] Built target BloomVisualPlugin_autogen
[0.678s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.700s] [ 50%] Built target LensFlareVisualPlugin
[0.702s] [ 75%] Built target BloomVisualPlugin
[0.724s] [100%] Built target TrafficLightsGUIPlugin
[0.796s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.107s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.156s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.156s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.156s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.175s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.175s] [ 25%] Built target BloomVisualPlugin_autogen
[1.180s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.215s] [ 50%] Built target LensFlareVisualPlugin
[1.218s] [ 75%] Built target BloomVisualPlugin
[1.255s] [100%] Built target TrafficLightsGUIPlugin
[1.333s] [36mInstall the project...[0m
[1.348s] -- Install configuration: "Release"
[1.349s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.349s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.350s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.350s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.351s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.352s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.352s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.352s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.353s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.353s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.353s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.353s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.353s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.354s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
