[0.263s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.445s] [  0%] Built target _catkin_empty_exported_target
[0.491s] [100%] Built target lanelet2_io
[0.717s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.914s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[1.104s] [  0%] Built target _catkin_empty_exported_target
[1.104s] [  9%] Built target gtest
[1.104s] [ 19%] Built target gtest_main
[1.116s] [ 52%] Built target lanelet2_io
[1.135s] [ 61%] Built target lanelet2_io-TestOsmFile-test
[1.141s] [ 71%] Built target lanelet2_io-TestOsmHandler-test
[1.141s] [ 80%] Built target lanelet2_io-TestSimpleUsage-test
[1.144s] [ 90%] Built target lanelet2_io-TestBinHandler-test
[1.144s] [100%] Built target lanelet2_io-TestLanelet2Io-test
[1.175s] [100%] Built target tests
[1.282s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[1.640s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
[1.762s] [  0%] Built target _catkin_empty_exported_target
[1.783s] [100%] Built target lanelet2_io
[1.870s] [36mInstall the project...[0m
[1.890s] -- Install configuration: "Release"
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
[1.891s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
[1.892s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
[2.077s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
