Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
+ cd /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher
+ mkdir -p /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
+ /usr/bin/env PYTHONPATH=/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/vector_map_server/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/vector_map_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/sick_ldmrs_driver/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/sick_ldmrs_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/points_downsampler/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/lgsvl_simulator_bridge/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/lanelet2_python/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/kitti_player/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/javad_navsat_driver/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/ds4_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/custom_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/carla_autoware_bridge/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_system_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_camera_lidar_calibrator/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_map_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_lanelet2_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:/home/point001/autoware.ai/install/autoware_can_msgs/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/point001/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/point001/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/point001/autoware.ai/install/autoware_launcher --install-scripts=/home/point001/autoware.ai/install/autoware_launcher/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
Writing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
-- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
