Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/lib/pkgconfig/xsens_driver.pc
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/share/xsens_driver/cmake/xsens_driverConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/share/xsens_driver/cmake/xsens_driverConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/share/xsens_driver/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/lib/xsens_driver/mtnode.py
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/lib/xsens_driver/mtdef.py
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/lib/xsens_driver/mtdevice.py
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/share/xsens_driver/launch
-- Up-to-date: /home/point001/autoware.ai/install/xsens_driver/share/xsens_driver/launch/mti300.launch
