Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/lib/pkgconfig/log_tools.pc
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/share/log_tools/cmake/log_toolsConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/share/log_tools/cmake/log_toolsConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/share/log_tools/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/lib/log_tools/client.py
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/lib/log_tools/common.py
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/lib/log_tools/recorder.py
-- Up-to-date: /home/point001/autoware.ai/install/log_tools/lib/log_tools/server.py
