[100%] Built target op_planner
Built target tests
[100%] Built target op_planner
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/lib/pkgconfig/op_planner.pc
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/share/op_planner/cmake/op_plannerConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/share/op_planner/cmake/op_plannerConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/share/op_planner/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/PlannerH.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/PlanningHelpers.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/TrajectoryDynamicCosts.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/TrajectoryCosts.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/SimuDecisionMaker.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/RoadNetwork.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/BehaviorPrediction.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/BehaviorStateMachine.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/PlannerCommonDef.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/DecisionMaker.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/MappingHelpers.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/LocalPlannerH.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/PassiveDecisionMaker.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/include/op_planner/MatrixOperations.h
-- Up-to-date: /home/point001/autoware.ai/install/op_planner/lib/libop_planner.so
