[0.449s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.751s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.751s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.751s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.753s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.797s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.807s] [ 25%] Built target BloomVisualPlugin_autogen
[0.855s] [ 50%] Built target LensFlareVisualPlugin
[0.855s] [ 75%] Built target TrafficLightsGUIPlugin
[0.863s] [100%] Built target BloomVisualPlugin
[1.053s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.319s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.414s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.424s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.424s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.444s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.454s] [ 25%] Built target BloomVisualPlugin_autogen
[1.463s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.518s] [ 50%] Built target LensFlareVisualPlugin
[1.526s] [ 75%] Built target BloomVisualPlugin
[1.555s] [100%] Built target TrafficLightsGUIPlugin
[1.613s] [36mInstall the project...[0m
[1.634s] -- Install configuration: "Release"
[1.635s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.635s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.635s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.635s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.635s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.636s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.636s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.636s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.636s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.636s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.643s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain
