[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_io
[  0%] Built target _catkin_empty_exported_target
[  9%] Built target gtest
[ 19%] Built target gtest_main
[ 52%] Built target lanelet2_io
[ 61%] Built target lanelet2_io-TestBinHandler-test
[ 71%] Built target lanelet2_io-TestSimpleUsage-test
[ 80%] Built target lanelet2_io-TestLanelet2Io-test
[ 90%] Built target lanelet2_io-TestOsmFile-test
[100%] Built target lanelet2_io-TestOsmHandler-test
[100%] Built target tests
[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_io
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
