[0.335s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.500s] [  0%] Built target _catkin_empty_exported_target
[0.528s] [100%] Built target lanelet2_io
[0.742s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io -- -j24 -l24
[0.909s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[1.020s] [  9%] Built target gtest
[1.027s] [  9%] Built target _catkin_empty_exported_target
[1.070s] [ 19%] Built target gtest_main
[1.128s] [ 52%] Built target lanelet2_io
[1.192s] [ 61%] Built target lanelet2_io-TestOsmFile-test
[1.219s] [ 71%] Built target lanelet2_io-TestLanelet2Io-test
[1.219s] [ 80%] Built target lanelet2_io-TestSimpleUsage-test
[1.238s] [ 90%] Built target lanelet2_io-TestOsmHandler-test
[1.249s] [100%] Built target lanelet2_io-TestBinHandler-test
[1.338s] [100%] Built target tests
[1.436s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target tests -- -j24 -l24
[1.699s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_io': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
[1.822s] [  0%] Built target _catkin_empty_exported_target
[1.884s] [100%] Built target lanelet2_io
[1.900s] [36mInstall the project...[0m
[1.910s] -- Install configuration: "Release"
[1.910s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
[1.910s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
[1.910s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
[1.910s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
[1.911s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
[1.912s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
[1.912s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
[1.912s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
[1.912s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
[2.052s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_io' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/lanelet2_core:/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/lanelet2_core/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/lanelet2_core/share:/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_io --target install -- -j24 -l24
