[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_traffic_rules
[ 20%] Built target gtest
[ 20%] Built target _catkin_empty_exported_target
[ 60%] Built target lanelet2_traffic_rules
[ 80%] Built target gtest_main
[100%] Built target lanelet2_traffic_rules-lanelet2_traffic_rules-test
[100%] Built target tests
[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_traffic_rules
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/pkgconfig/lanelet2_traffic_rules.pc
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/share/lanelet2_traffic_rules/cmake/lanelet2_traffic_rulesConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/share/lanelet2_traffic_rules/cmake/lanelet2_traffic_rulesConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/share/lanelet2_traffic_rules/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/lib/liblanelet2_traffic_rules.so
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/TrafficRulesFactory.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/TrafficRules.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/GenericTrafficRules.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/GermanTrafficRules.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/internal
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_traffic_rules/include/lanelet2_traffic_rules/Exceptions.h
