[0.508s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.588s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.588s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.588s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.588s] [ 25%] Built target BloomVisualPlugin_autogen
[0.588s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.588s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.604s] [ 50%] Built target BloomVisualPlugin
[0.604s] [ 75%] Built target LensFlareVisualPlugin
[0.626s] [100%] Built target TrafficLightsGUIPlugin
[0.803s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.017s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.074s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.074s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.095s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.113s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.116s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.153s] [ 25%] Built target BloomVisualPlugin_autogen
[1.186s] [ 50%] Built target LensFlareVisualPlugin
[1.208s] [ 75%] Built target BloomVisualPlugin
[1.208s] [100%] Built target TrafficLightsGUIPlugin
[1.239s] [36mInstall the project...[0m
[1.247s] -- Install configuration: "Release"
[1.247s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.247s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.247s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.247s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.248s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.249s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.249s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.249s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.249s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
