Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/lib/pkgconfig/sound_player.pc
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/cmake/sound_playerConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/cmake/sound_playerConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/lib/sound_player/sound_player.py
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/lib/sound_player/sound_player.yaml
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/pede.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/red.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/start.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/beep1.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/beep4.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/return_normal.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/green.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/beep2.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/ndt_warning.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/deceleration.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/stop.wav
-- Up-to-date: /home/point001/autoware.ai/install/sound_player/share/sound_player/beep3.wav
