[0.668s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.767s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.767s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.768s] [ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.836s] [ 25%] Built target BloomVisualPlugin_autogen
[0.837s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.837s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.848s] [ 50%] Built target BloomVisualPlugin
[0.848s] [ 75%] Built target LensFlareVisualPlugin
[0.849s] [100%] Built target TrafficLightsGUIPlugin
[1.007s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.272s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.400s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.414s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.440s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.453s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.475s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.502s] [ 25%] Built target BloomVisualPlugin_autogen
[1.590s] [ 50%] Built target LensFlareVisualPlugin
[1.622s] [ 75%] Built target TrafficLightsGUIPlugin
[1.654s] [100%] Built target BloomVisualPlugin
[1.717s] [36mInstall the project...[0m
[1.768s] -- Install configuration: "Release"
[1.768s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.769s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.770s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
