[0.270s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.351s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.377s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.377s] [ 16%] Built target BloomVisualPlugin_autogen
[0.377s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.413s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.422s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.427s] [ 50%] Built target BloomVisualPlugin
[0.451s] [ 75%] Built target LensFlareVisualPlugin
[0.458s] [100%] Built target TrafficLightsGUIPlugin
[0.611s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.911s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.055s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.067s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.068s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.083s] [ 25%] Built target BloomVisualPlugin_autogen
[1.094s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.098s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.131s] [ 50%] Built target BloomVisualPlugin
[1.136s] [ 75%] Built target LensFlareVisualPlugin
[1.155s] [100%] Built target TrafficLightsGUIPlugin
[1.193s] [36mInstall the project...[0m
[1.199s] -- Install configuration: "Release"
[1.200s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.200s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.200s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.200s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.200s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.202s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
