[0.414s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[0.517s] [  0%] Built target _catkin_empty_exported_target
[0.518s] [100%] Built target lanelet2_core
[0.692s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[0.854s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.039s] [  0%] Built target _catkin_empty_exported_target
[1.039s] [  5%] Built target gtest
[1.087s] [ 11%] Built target gtest_main
[1.102s] [ 37%] Built target lanelet2_core
[1.142s] [ 42%] Built target lanelet2_core-test_regulatory_element-test
[1.142s] [ 48%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.147s] [ 54%] Built target lanelet2_core-test_lanelet_sequence-test
[1.147s] [ 60%] Built target lanelet2_core-test_lanelet_or_area-test
[1.147s] [ 65%] Built target lanelet2_core-test_attribute-test
[1.148s] [ 71%] Built target lanelet2_core-test_linestring-test
[1.148s] [ 77%] Built target lanelet2_core-test_point-test
[1.153s] [ 82%] Built target lanelet2_core-test_lanelet_map-test
[1.153s] [ 88%] Built target lanelet2_core-test_area-test
[1.153s] [ 94%] Built target lanelet2_core-test_polygon-test
[1.154s] [100%] Built target lanelet2_core-test_lanelet-test
[1.171s] [100%] Built target tests
[1.232s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.455s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
[1.516s] [  0%] Built target _catkin_empty_exported_target
[1.601s] [100%] Built target lanelet2_core
[1.638s] [36mInstall the project...[0m
[1.640s] -- Install configuration: "Release"
[1.644s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig/lanelet2_core.pc
[1.645s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig.cmake
[1.646s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig-version.cmake
[1.646s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/package.xml
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/lib/liblanelet2_core.so
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Attribute.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Area.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineStringOrPolygon.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletOrArea.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletSequence.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundPolygon.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Traits.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/GPSPoint.h
[1.647s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundLineString.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Point.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineString.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Primitive.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BoundingBox.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Lanelet.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BasicRegulatoryElements.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/RegulatoryElement.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Polygon.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Area.h
[1.648s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/GeometryHelper.h
[1.649s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Point.h
[1.649s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LineString.h
[1.649s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Area.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LineString.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Lanelet.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Polygon.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LaneletMap.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/BoundingBox.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Lanelet.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/RegulatoryElement.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Polygon.h
[1.650s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LaneletMap.h
