[0.516s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[0.601s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.601s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.605s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.615s] [ 25%] Built target BloomVisualPlugin_autogen
[0.618s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.626s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.646s] [ 50%] Built target BloomVisualPlugin
[0.659s] [ 75%] Built target LensFlareVisualPlugin
[0.669s] [100%] Built target TrafficLightsGUIPlugin
[0.946s] Invoked command in '/home/point001/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim -- -j24 -l24
[1.071s] Invoking command in '/home/point001/autoware.ai/build/citysim': /usr/bin/cmake --build /home/point001/autoware.ai/build/citysim --target install -- -j24 -l24
[1.122s] [  8%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.122s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[1.122s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[1.174s] [ 25%] Built target BloomVisualPlugin_autogen
[1.188s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.219s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.260s] [ 50%] Built target LensFlareVisualPlugin
[1.331s] [ 75%] Built target BloomVisualPlugin
[1.353s] [100%] Built target TrafficLightsGUIPlugin
[1.375s] [36mInstall the project...[0m
[1.385s] -- Install configuration: "Release"
[1.385s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/setup.sh
[1.385s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim/setup.sh
[1.390s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[1.392s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.config
[1.393s] -- Up-to-date: /home/point001/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.sdf
