[0.316s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[0.678s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[0.774s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[0.841s] Built target tests
[0.909s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[1.038s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target install -- -j24 -l24
[1.083s] [36mInstall the project...[0m
[1.095s] -- Install configuration: "Release"
[1.100s] + cd /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher
[1.100s] + mkdir -p /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[1.100s] + /usr/bin/env PYTHONPATH=/home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/point001/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/point001/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/point001/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/point001/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/point001/autoware.ai/install/autoware_launcher --install-scripts=/home/point001/autoware.ai/install/autoware_launcher/bin
[1.139s] running build
[1.140s] running build_py
[1.145s] running install
[1.146s] running install_lib
[1.146s] running install_egg_info
[1.146s] Removing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.146s] Writing /home/point001/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
[1.152s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
[1.153s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
[1.154s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[1.154s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[1.154s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[1.154s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[1.154s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[1.155s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[1.157s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[1.158s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
