[0.312s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[0.506s] [  0%] Built target _catkin_empty_exported_target
[0.569s] [100%] Built target lanelet2_core
[0.817s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[1.247s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.304s] [  0%] Built target _catkin_empty_exported_target
[1.307s] [  5%] Built target gtest
[1.324s] [ 11%] Built target gtest_main
[1.338s] [ 37%] Built target lanelet2_core
[1.367s] [ 42%] Built target lanelet2_core-test_attribute-test
[1.367s] [ 48%] Built target lanelet2_core-test_point-test
[1.368s] [ 54%] Built target lanelet2_core-test_polygon-test
[1.374s] [ 65%] Built target lanelet2_core-test_lanelet_map-test
[1.374s] [ 65%] Built target lanelet2_core-test_regulatory_element-test
[1.374s] [ 71%] Built target lanelet2_core-test_area-test
[1.380s] [ 77%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.380s] [ 82%] Built target lanelet2_core-test_lanelet-test
[1.383s] [ 88%] Built target lanelet2_core-test_lanelet_or_area-test
[1.390s] [ 94%] Built target lanelet2_core-test_lanelet_sequence-test
[1.405s] [100%] Built target lanelet2_core-test_linestring-test
[1.486s] [100%] Built target tests
[1.545s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.771s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
[1.985s] [  0%] Built target _catkin_empty_exported_target
[2.024s] [100%] Built target lanelet2_core
[2.059s] [36mInstall the project...[0m
[2.066s] -- Install configuration: "Release"
[2.066s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/lib/pkgconfig/lanelet2_core.pc
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig.cmake
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig-version.cmake
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/package.xml
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/lib/liblanelet2_core.so
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Attribute.h
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Area.h
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineStringOrPolygon.h
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletOrArea.h
[2.067s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LaneletSequence.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundPolygon.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Traits.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/GPSPoint.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/CompoundLineString.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Point.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/LineString.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Primitive.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BoundingBox.h
[2.068s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Lanelet.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/BasicRegulatoryElements.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/RegulatoryElement.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/primitives/Polygon.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Area.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/GeometryHelper.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Point.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LineString.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Area.h
[2.069s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LineString.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Lanelet.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/Polygon.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/impl/LaneletMap.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/BoundingBox.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Lanelet.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/RegulatoryElement.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Polygon.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/LaneletMap.h
