[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_routing
[  0%] Built target _catkin_empty_exported_target
[  9%] Built target gtest
[ 19%] Built target gtest_main
[ 52%] Built target lanelet2_routing
[ 61%] Built target lanelet2_routing-test_route-test
[ 71%] Built target lanelet2_routing-test_routing_visualization-test
[ 80%] Built target lanelet2_routing-test_routing-test
[ 90%] Built target lanelet2_routing-test_relations-test
[100%] Built target lanelet2_routing-test_routing_graph_container-test
[100%] Built target tests
[  0%] Built target _catkin_empty_exported_target
[100%] Built target lanelet2_routing
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/lib/pkgconfig/lanelet2_routing.pc
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/cmake/lanelet2_routingConfig.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/cmake/lanelet2_routingConfig-version.cmake
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/package.xml
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/lib/liblanelet2_routing.so
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingCost.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Route.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Forward.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/LaneletPath.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Graph.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal/RoutingGraphBuilder.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/internal/RouteBuilder.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/Exceptions.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RouteElement.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraphContainer.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraphVisualization.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/RoutingGraph.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/include/lanelet2_routing/ShortestPath.h
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/res
-- Up-to-date: /home/point001/autoware.ai/install/lanelet2_routing/share/lanelet2_routing/res/routing.mapcss
